Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rocket	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Romy	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rosenrot	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Rubezahl	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Taras	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Trevor	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Triton	Vig		0	NA	NA	NA	NA	NA	NA
