Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Pudding	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Pudding	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Pudding	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Pudding	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Pudding	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Pudding	Vig		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Ass		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Fllw		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Agn		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Mov		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Dep		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Dhb		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Hab		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Look		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Voc		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	HSH		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rocket	Vig		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Ass		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Fllw		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Agn		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Mov		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Dep		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Dhb		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Hab		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Look		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Voc		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	HSH		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Romy	Vig		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Ass		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Fllw		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Agn		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Mov		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Dep		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Dhb		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Hab		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Look		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Voc		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	HSH		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rosenrot	Vig		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Ass		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Fllw		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Agn		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Mov		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Dep		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Dhb		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Hab		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Look		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Voc		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	HSH		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Rubezahl	Vig		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Ass		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Fllw		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Agn		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Mov		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Dep		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Dhb		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Hab		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Look		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Voc		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	HSH		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Taras	Vig		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Ass		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Fllw		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Agn		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Mov		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Dep		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Dhb		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Hab		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Look		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Voc		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	HSH		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Trevor	Vig		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Ass		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Fllw		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Agn		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Mov		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Dep		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Dhb		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Hab		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Look		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Voc		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	HSH		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Htlt		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	FVO		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Eat		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Pre		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Rst		0	NA	NA	NA	NA	NA	NA
VM58	2024-06-2623:20:21		Lauffuss	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	0.000	740.640	740.640	Triton	Vig		0	NA	NA	NA	NA	NA	NA
