Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lukka	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Luna	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lupin	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Oberlix	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Olga	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Ornella	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Paso	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Pudding	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Rocket	Look		0	NA	NA	NA	NA	NA	NA
