Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bayou	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bayou	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bayou	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bernard	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Besenstiel	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Bruce Springsteen	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Burglar	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dagobert	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Diamante	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Die Lisa	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Ass		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Fllw		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Agn		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Mov		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Dep		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Dhb		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Hab		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Look		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Voc		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	HSH		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Htlt		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	FVO		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Eat		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Pre		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Rst		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Dunja	Vig		0	NA	NA	NA	NA	NA	NA
MQ39	2024-03-1523:14:55		Koarl	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	770.400	770.400	Eastwood	Ass		0	NA	NA	NA	NA	NA	NA
