Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Pudding	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rocket	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Romy	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rosenrot	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Rubezahl	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Taras	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Trevor	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Triton	Vig		0	NA	NA	NA	NA	NA	NA
